"","num.reads","ASVs","max.props","detected"
"ASV_2972",4,"ASV_2972",0.000233440326816458,1
"ASV_2995",4,"ASV_2995",0.000208496221005994,1
"ASV_3021",4,"ASV_3021",0.000292590154341306,1
"ASV_3041",4,"ASV_3041",0.000300525920360631,1
"ASV_3281",3,"ASV_3281",0.000292654375182909,1
"ASV_3306",3,"ASV_3306",0.000230043708304578,1
"ASV_3321",3,"ASV_3321",0.000171546203110704,1
"ASV_3403",2,"ASV_3403",8.26958858796775e-05,1
"ASV_3423",2,"ASV_3423",0.000154261473197069,1
"ASV_3438",2,"ASV_3438",0.000139674558279209,1
"ASV_3576",2,"ASV_3576",0.000113397970176334,1
"ASV_3599",2,"ASV_3599",0.000112277550103857,1
"ASV_2578",7,"ASV_2578",0.000554148195060165,1
"ASV_2582",7,"ASV_2582",0.000669664211231225,1
"ASV_2623",7,"ASV_2623",0.000469767129722837,1
"ASV_2722",6,"ASV_2722",0.000332723340542339,1
"ASV_2737",6,"ASV_2737",0.000271788367457873,1
"ASV_2770",6,"ASV_2770",0.000346700566277592,1
"ASV_2862",5,"ASV_2862",0.000221660681828257,1
"ASV_2874",5,"ASV_2874",0.000272494413864516,1
"ASV_2890",5,"ASV_2890",0.000165141856855038,1
"ASV_2931",5,"ASV_2931",0.000312343828085957,1
"ASV_3007",4,"ASV_3007",0.000279349116558419,1
"ASV_3014",4,"ASV_3014",0.000483617458590255,1
"ASV_3081",4,"ASV_3081",0.0002179361447096,1
"ASV_3148",3,"ASV_3148",0.00016986580601325,1
"ASV_3154",3,"ASV_3154",0.000185873605947955,1
"ASV_3194",3,"ASV_3194",0.000194881122515266,1
"ASV_3202",3,"ASV_3202",0.000223081499107674,1
"ASV_3230",3,"ASV_3230",0.0001806249623698,1
"ASV_3239",3,"ASV_3239",0.000100223833227542,1
"ASV_3266",3,"ASV_3266",0.000137842308399191,1
"ASV_3283",3,"ASV_3283",0.000137400384721077,1
"ASV_3320",3,"ASV_3320",0.000160393498716852,1
"ASV_3396",2,"ASV_3396",0.000150364634238027,1
"ASV_3426",2,"ASV_3426",0.000121639703199124,1
"ASV_3504",2,"ASV_3504",0.000115035085701139,1
"ASV_3506",2,"ASV_3506",0.000142277868677527,1
"ASV_3514",2,"ASV_3514",0.000150625094140684,1
"ASV_3558",2,"ASV_3558",8.56091088091773e-05,1
"ASV_3584",2,"ASV_3584",0.00012929919834497,1
"ASV_2618",7,"ASV_2618",0.000477294422473749,1
"ASV_2657",7,"ASV_2657",0.000459438172748753,1
"ASV_2805",6,"ASV_2805",0.000394321766561514,1
"ASV_2833",5,"ASV_2833",0.000283832879200727,1
"ASV_2883",5,"ASV_2883",0.000201093951093951,1
"ASV_2893",5,"ASV_2893",0.00034794711203897,1
"ASV_2933",5,"ASV_2933",0.000295875495591455,1
"ASV_2987",4,"ASV_2987",0.000215285252960172,1
"ASV_3112",4,"ASV_3112",0.000225669957686883,1
"ASV_3163",3,"ASV_3163",0.000282246683601468,1
"ASV_3201",3,"ASV_3201",0.000223081499107674,1
"ASV_3227",3,"ASV_3227",0.000233426704014939,1
"ASV_3413",2,"ASV_3413",0.000141884222474461,1
"ASV_3439",2,"ASV_3439",0.000139674558279209,1
"ASV_3490",2,"ASV_3490",0.000102854204165595,1
"ASV_3497",2,"ASV_3497",0.000104728491386082,1
"ASV_3640",2,"ASV_3640",8.18665575112566e-05,1
"ASV_3653",2,"ASV_3653",0.000114889705882353,1
"ASV_2658",7,"ASV_2658",0.000578703703703704,1
"ASV_2726",6,"ASV_2726",0.000520788126030727,1
"ASV_2784",6,"ASV_2784",0.000237088552574387,1
"ASV_2806",6,"ASV_2806",0.000278383519695634,1
"ASV_2910",5,"ASV_2910",0.00019078872057084,1
"ASV_2930",5,"ASV_2930",0.000149271554812515,1
"ASV_3051",4,"ASV_3051",0.000223276583868267,1
"ASV_3056",4,"ASV_3056",0.000163265306122449,1
"ASV_3290",3,"ASV_3290",0.000223430401429955,1
"ASV_3411",2,"ASV_3411",0.000100457079712693,1
"ASV_3412",2,"ASV_3412",0.000108067217809477,1
"ASV_3422",2,"ASV_3422",0.000136156307440942,1
"ASV_3562",2,"ASV_3562",0.000139178844815588,1
"ASV_3628",2,"ASV_3628",0.000144770177343467,1
"ASV_3644",2,"ASV_3644",0.000105563179562968,1
"ASV_3271",3,"ASV_3271",0.000184854273214616,1
"ASV_2637",7,"ASV_2637",0.000350052507876181,1
"ASV_2742",6,"ASV_2742",0.000319114987767259,1
"ASV_2801",6,"ASV_2801",0.000301659125188537,1
"ASV_3317",3,"ASV_3317",0.000283205890682526,1
"ASV_3580",2,"ASV_3580",9.8169145437589e-05,1
"ASV_3581",2,"ASV_3581",7.72170958650245e-05,1
"ASV_2735",6,"ASV_2735",0.000326868598823273,1
"ASV_2835",5,"ASV_2835",9.88581879294153e-05,2
"ASV_2614",7,"ASV_2614",0.000327026395701939,1
"ASV_2717",6,"ASV_2717",0.00050192404216162,1
"ASV_2758",6,"ASV_2758",0.000276893257649176,1
"ASV_2772",6,"ASV_2772",0.000584339696143358,1
"ASV_2879",5,"ASV_2879",0.000396951413147031,1
"ASV_2880",5,"ASV_2880",0.000233590282644242,1
"ASV_2885",5,"ASV_2885",0.000241510892141236,1
"ASV_2928",5,"ASV_2928",0.000249401436552275,1
"ASV_3031",4,"ASV_3031",0.000209259743656814,1
"ASV_3038",4,"ASV_3038",0.000187670076006381,1
"ASV_3169",3,"ASV_3169",0.000283500283500283,1
"ASV_3241",3,"ASV_3241",0.000201328769881216,1
"ASV_3295",3,"ASV_3295",0.000201491033649003,1
"ASV_3311",3,"ASV_3311",0.000228571428571429,1
"ASV_3373",2,"ASV_3373",6.1986672865334e-05,1
"ASV_3388",2,"ASV_3388",0.000151080223598731,1
"ASV_3400",2,"ASV_3400",0.000141382723031246,1
"ASV_3447",2,"ASV_3447",7.97352788741379e-05,1
"ASV_3467",2,"ASV_3467",0.000121973531743612,1
"ASV_3510",2,"ASV_3510",8.73705823249312e-05,1
"ASV_3516",2,"ASV_3516",0.000123039064903107,1
"ASV_3553",2,"ASV_3553",0.000103551827689759,1
"ASV_3561",2,"ASV_3561",0.000139178844815588,1
"ASV_3567",2,"ASV_3567",0.000157245066436041,1
"ASV_3570",2,"ASV_3570",0.000153633430634506,1
"ASV_3610",2,"ASV_3610",0.000101112234580384,1
"ASV_3612",2,"ASV_3612",7.89920612978396e-05,1
"ASV_3621",2,"ASV_3621",0.000138715494520738,1
"ASV_3643",2,"ASV_3643",0.000121373953149654,1
"ASV_3162",3,"ASV_3162",0.000202115475308226,1
"ASV_2720",6,"ASV_2720",0.000344708721130645,1
"ASV_2600",7,"ASV_2600",0.000399361022364217,1
"ASV_2632",7,"ASV_2632",0.000360156410784112,1
"ASV_2659",7,"ASV_2659",0.000329086549762588,1
"ASV_2766",6,"ASV_2766",0.000261529073315317,1
"ASV_2795",6,"ASV_2795",0.000316689538688905,1
"ASV_2856",5,"ASV_2856",0.000249950009998,1
"ASV_2872",5,"ASV_2872",0.000355694671693818,1
"ASV_2901",5,"ASV_2901",0.000231128368695974,1
"ASV_2905",5,"ASV_2905",0.000280693875259642,1
"ASV_2977",4,"ASV_2977",0.000228076177443266,1
"ASV_3003",4,"ASV_3003",0.000207770621234157,1
"ASV_3025",4,"ASV_3025",0.000290845633679924,1
"ASV_3059",4,"ASV_3059",0.000183368478958467,1
"ASV_3228",3,"ASV_3228",0.000120656370656371,1
"ASV_3265",3,"ASV_3265",0.000170096955264501,1
"ASV_3275",3,"ASV_3275",0.00015921031682853,1
"ASV_3383",2,"ASV_3383",0.0001132438706755,1
"ASV_3408",2,"ASV_3408",0.000161655350792111,1
"ASV_3468",2,"ASV_3468",9.39275818344057e-05,1
"ASV_3552",2,"ASV_3552",0.000113468739362306,1
"ASV_3559",2,"ASV_3559",0.000118532566822735,1
"ASV_3633",2,"ASV_3633",9.979541939025e-05,1
"ASV_3058",4,"ASV_3058",0.000207103655379517,1
"ASV_2579",7,"ASV_2579",0.000471602775719194,1
"ASV_2611",7,"ASV_2611",0.000195842542595753,1
"ASV_2708",6,"ASV_2708",0.000565450947130336,1
"ASV_2746",6,"ASV_2746",0.000392772977219167,2
"ASV_2863",5,"ASV_2863",0.00035226151895167,1
"ASV_3026",4,"ASV_3026",0.000231347599768652,1
"ASV_3114",4,"ASV_3114",0.000226795940352668,1
"ASV_3157",3,"ASV_3157",0.000200481154771451,1
"ASV_3164",3,"ASV_3164",0.000156372165754496,1
"ASV_3198",3,"ASV_3198",0.000172671808449407,1
"ASV_3204",3,"ASV_3204",0.00043827611395179,1
"ASV_3217",3,"ASV_3217",0.000140154169586545,1
"ASV_3258",3,"ASV_3258",0.000158604282315623,1
"ASV_3401",2,"ASV_3401",9.19878576027964e-05,1
"ASV_2803",6,"ASV_2803",0.000338868180277872,1
"ASV_2849",5,"ASV_2849",0.000441345220231265,1
"ASV_2858",5,"ASV_2858",0.000301095989401421,1
"ASV_2935",5,"ASV_2935",0.000146378593594473,1
"ASV_3061",4,"ASV_3061",0.000352920416446091,1
"ASV_3100",4,"ASV_3100",0.000188830666100175,1
"ASV_3277",3,"ASV_3277",0.000179856115107914,1
"ASV_3308",3,"ASV_3308",0.000174947515745276,1
"ASV_3596",2,"ASV_3596",6.6482731110594e-05,1
"ASV_3624",2,"ASV_3624",0.000148953600953303,1
"ASV_3083",4,"ASV_3083",0.000230773668724399,1
"ASV_2844",5,"ASV_2844",0.00047673531655225,1
"ASV_3054",4,"ASV_3054",0.000181126607498642,1
"ASV_2625",7,"ASV_2625",0.000323042133924039,1
"ASV_3034",4,"ASV_3034",0.000190612342149154,1
"ASV_3105",4,"ASV_3105",0.000241794112313365,1
"ASV_3155",3,"ASV_3155",0.000186590371936808,1
"ASV_3330",3,"ASV_3330",0.000240461686437961,1
"ASV_3385",2,"ASV_3385",0.000148687829901123,1
"ASV_3486",2,"ASV_3486",0.000127064803049555,1
"ASV_3568",2,"ASV_3568",0.000131865233731127,1
"ASV_3577",2,"ASV_3577",0.000113397970176334,1
"ASV_2642",7,"ASV_2642",0.000392971425363499,1
"ASV_3085",4,"ASV_3085",0.000202224469160768,1
"ASV_3600",2,"ASV_3600",0.000104405930256839,1
"ASV_2830",5,"ASV_2830",0.000288267512251369,1
"ASV_2751",6,"ASV_2751",0.000291134941045174,1
"ASV_2886",5,"ASV_2886",0.00026160205096008,1
"ASV_3023",4,"ASV_3023",0.000209402156842215,1
"ASV_3168",3,"ASV_3168",0.000198714976485394,1
"ASV_3187",3,"ASV_3187",0.000127762872109365,1
"ASV_3563",2,"ASV_3563",0.000116164256258349,1
"ASV_3593",2,"ASV_3593",0.00010614021121902,1
"ASV_3443",2,"ASV_3443",0.000173596042010242,1
"ASV_3582",2,"ASV_3582",0.000104772382000105,1
"ASV_3180",3,"ASV_3180",0.000249376558603491,1
"ASV_2597",7,"ASV_2597",0.000387018300436778,1
"ASV_1878",6,"ASV_1878",0.000347021399652979,1
"ASV_3272",3,"ASV_3272",0.000138677021217584,1
"ASV_2936",5,"ASV_2936",0.000231986266413028,1
"ASV_3211",3,"ASV_3211",0.000156193054615505,1
"ASV_2925",5,"ASV_2925",0.000366059008712204,1
"ASV_3517",2,"ASV_3517",0.00012306177701206,1
"ASV_3144",3,"ASV_3144",8.82067566375584e-05,1
"ASV_3604",2,"ASV_3604",0.000220580125730672,1
"ASV_3647",2,"ASV_3647",0.000152380952380952,1
"ASV_2769",6,"ASV_2769",0.000231651287595074,1
"ASV_3214",3,"ASV_3214",0.000116936269732996,1
"ASV_2635",7,"ASV_2635",0.000423934108527132,1
"ASV_2705",6,"ASV_2705",0.000304599451720987,1
"ASV_2860",5,"ASV_2860",0.000411725955204216,1
"ASV_2907",5,"ASV_2907",0.000207960737012852,1
"ASV_2924",5,"ASV_2924",0.000369085406363032,1
"ASV_3089",4,"ASV_3089",0.000408538453681953,1
"ASV_3116",4,"ASV_3116",0.000262881177707676,1
"ASV_3278",3,"ASV_3278",0.000179856115107914,1
"ASV_3284",3,"ASV_3284",0.000118488091946759,1
"ASV_3566",2,"ASV_3566",8.29806655049374e-05,1
"ASV_3235",3,"ASV_3235",0.000144906535284741,1
"ASV_3392",2,"ASV_3392",0.000123915737298637,1
"ASV_3557",2,"ASV_3557",9.40556809631302e-05,1
"ASV_3565",2,"ASV_3565",0.00012388503468781,1
"ASV_2653",7,"ASV_2653",0.000410798122065728,1
"ASV_3070",4,"ASV_3070",0.000193986420950533,1
"ASV_2748",6,"ASV_2748",0.000501085685652247,1
"ASV_3028",4,"ASV_3028",0.00033918426185025,1
"ASV_3071",4,"ASV_3071",0.000226795940352668,1
"ASV_3509",2,"ASV_3509",0.00013204806549584,1
"ASV_3602",2,"ASV_3602",0.000131053010942926,1
"ASV_2864",5,"ASV_2864",0.000388228899759298,1
"ASV_2850",5,"ASV_2850",0.00033685912551371,1
"ASV_3280",3,"ASV_3280",0.000156608895385258,1
"ASV_3549",2,"ASV_3549",0.000101543460601137,1
"ASV_3185",3,"ASV_3185",0.000165800817950702,1
"ASV_2617",7,"ASV_2617",0.000551789374113196,1
"ASV_2636",7,"ASV_2636",0.000498895303257074,1
"ASV_2797",6,"ASV_2797",0.000255493101686254,1
"ASV_2866",5,"ASV_2866",0.000283865107301011,1
"ASV_2916",5,"ASV_2916",0.00064985703145308,1
"ASV_2976",4,"ASV_2976",0.000247831474597274,1
"ASV_3231",3,"ASV_3231",0.000101190676965629,1
"ASV_3472",2,"ASV_3472",0.000115280419620727,1
"ASV_2592",7,"ASV_2592",0.000538213132400431,1
"ASV_2622",7,"ASV_2622",0.000418860698898995,1
"ASV_2633",7,"ASV_2633",0.000458115183246073,1
"ASV_2756",6,"ASV_2756",0.000424959274736171,1
"ASV_2838",5,"ASV_2838",0.000301277416244878,1
"ASV_2867",5,"ASV_2867",0.000219558248803408,1
"ASV_3027",4,"ASV_3027",0.00033918426185025,1
"ASV_3111",4,"ASV_3111",0.000254517688979384,1
"ASV_3189",3,"ASV_3189",0.000261529073315317,1
"ASV_3299",3,"ASV_3299",0.000201491033649003,1
"ASV_3307",3,"ASV_3307",0.00017940437746681,1
"ASV_3481",2,"ASV_3481",0.00010660412557966,1
"ASV_2739",6,"ASV_2739",0.000374041518608566,1
"ASV_2895",5,"ASV_2895",0.000207451663762343,1
"ASV_3032",4,"ASV_3032",0.000232018561484919,1
"ASV_3088",4,"ASV_3088",0.000157984122595679,1
"ASV_3106",4,"ASV_3106",0.000471087033329408,1
"ASV_3107",4,"ASV_3107",0.000377607854243368,1
"ASV_3145",3,"ASV_3145",0.000133838947133616,1
"ASV_3234",3,"ASV_3234",0.000152037299817555,1
"ASV_3246",3,"ASV_3246",0.000194957109435924,1
"ASV_3384",2,"ASV_3384",0.000148687829901123,1
"ASV_3446",2,"ASV_3446",8.93774858113241e-05,1
"ASV_3488",2,"ASV_3488",0.00012929919834497,1
"ASV_3494",2,"ASV_3494",0.000121477162293489,1
"ASV_3526",2,"ASV_3526",0.000119674485399713,1
"ASV_3574",2,"ASV_3574",0.000113636363636364,1
"ASV_3622",2,"ASV_3622",0.000107979699816435,1
"ASV_3625",2,"ASV_3625",9.83767830791933e-05,1
"ASV_3631",2,"ASV_3631",7.07188571832679e-05,1
"ASV_3637",2,"ASV_3637",0.000119602918311207,1
"ASV_2740",6,"ASV_2740",0.000436268450519887,1
"ASV_2607",7,"ASV_2607",0.000413271932931869,1
"ASV_2702",6,"ASV_2702",0.000327564557514877,1
"ASV_2899",5,"ASV_2899",0.000300210147102972,1
"ASV_2920",5,"ASV_2920",0.000277916736145851,1
"ASV_3377",2,"ASV_3377",0.000144123369604381,1
"ASV_3226",3,"ASV_3226",0.000175325813803986,1
"ASV_3091",4,"ASV_3091",0.000158059035049591,1
"ASV_2664",7,"ASV_2664",0.00047074646940148,1
"ASV_2852",5,"ASV_2852",0.000270168044523694,1
"ASV_2934",5,"ASV_2934",0.000295875495591455,1
"ASV_2981",4,"ASV_2981",0.000232045480914259,1
"ASV_3099",4,"ASV_3099",0.000268654711532004,1
"ASV_3221",3,"ASV_3221",0.000154631204577084,1
"ASV_2744",6,"ASV_2744",0.000210666760296338,1
"ASV_2786",6,"ASV_2786",0.000336436021083324,1
"ASV_3035",4,"ASV_3035",0.000254129606099111,1
"ASV_3238",3,"ASV_3238",0.000217627856365615,1
"ASV_3386",2,"ASV_3386",0.000151080223598731,1
"ASV_3571",2,"ASV_3571",0.000191241155096577,1
"ASV_3220",3,"ASV_3220",0.00014844871097036,1
"ASV_2865",5,"ASV_2865",0.000285257873117298,1
"ASV_2573",7,"ASV_2573",0.000433705080545229,1
"ASV_2627",7,"ASV_2627",0.000392949365667453,1
"ASV_2709",6,"ASV_2709",0.000307282597562225,1
"ASV_2757",6,"ASV_2757",0.000460052139242447,1
"ASV_2842",5,"ASV_2842",0.000382000152800061,1
"ASV_2873",5,"ASV_2873",0.000303988326848249,1
"ASV_2984",4,"ASV_2984",0.000324122842557329,1
"ASV_3015",4,"ASV_3015",0.000554554276999861,1
"ASV_3037",4,"ASV_3037",0.00011191002434043,1
"ASV_3102",4,"ASV_3102",0.000222185191356996,1
"ASV_3315",3,"ASV_3315",0.00016926201760325,1
"ASV_3322",3,"ASV_3322",0.000164068908941756,1
"ASV_3393",2,"ASV_3393",0.000135226504394861,1
"ASV_3473",2,"ASV_3473",0.000143174171379483,1
"ASV_3495",2,"ASV_3495",0.000121477162293489,1
"ASV_3518",2,"ASV_3518",0.00012306177701206,1
"ASV_3520",2,"ASV_3520",0.0001363698349925,1
"ASV_3646",2,"ASV_3646",0.000147525263701409,1
"ASV_3648",2,"ASV_3648",0.000142949038667715,1
"ASV_1821",6,"ASV_1821",0.000527287107830214,1
"ASV_2588",7,"ASV_2588",0.000363598587159776,1
"ASV_2620",7,"ASV_2620",0.000526355365065042,1
"ASV_2790",6,"ASV_2790",0.000546996079861428,1
"ASV_2792",6,"ASV_2792",8.1547222637509e-05,1
"ASV_3209",3,"ASV_3209",0.000214761257069225,1
"ASV_3457",2,"ASV_3457",8.33750208437552e-05,1
"ASV_3564",2,"ASV_3564",0.000116164256258349,1
"ASV_3440",2,"ASV_3440",0.000139674558279209,1
"ASV_2802",6,"ASV_2802",0.000343092406221409,1
"ASV_2974",4,"ASV_2974",0.000230056939092425,1
"ASV_3170",3,"ASV_3170",0.00018459266551809,1
"ASV_3535",2,"ASV_3535",8.65576040855189e-05,1
"ASV_2591",7,"ASV_2591",0.00058187863674148,1
"ASV_2932",5,"ASV_2932",0.00028239015023156,1
"ASV_2587",7,"ASV_2587",0.000388177230632729,1
"ASV_2598",7,"ASV_2598",0.000336878579334905,1
"ASV_2650",7,"ASV_2650",0.000130164751385325,1
"ASV_2877",5,"ASV_2877",0.000290023201856148,1
"ASV_3013",4,"ASV_3013",0.000227092085840808,1
"ASV_3064",4,"ASV_3064",0.000236770451047709,1
"ASV_3261",3,"ASV_3261",0.0001915097350782,1
"ASV_3394",2,"ASV_3394",9.20852709609098e-05,1
"ASV_3579",2,"ASV_3579",8.83470271225373e-05,1
"ASV_3634",2,"ASV_3634",0.000134327355766002,1
"ASV_3654",2,"ASV_3654",0.000146028037383178,1
"ASV_2646",7,"ASV_2646",0.000662878787878788,1
"ASV_2719",6,"ASV_2719",0.000301780504979378,1
"ASV_2780",6,"ASV_2780",0.000329218106995885,1
"ASV_2781",6,"ASV_2781",0.000314828418511911,1
"ASV_3090",4,"ASV_3090",0.000257317465422966,1
"ASV_3178",3,"ASV_3178",0.000180657593640853,1
"ASV_3256",3,"ASV_3256",0.000230450145951759,1
"ASV_3257",3,"ASV_3257",0.000230450145951759,1
"ASV_3268",3,"ASV_3268",0.000141482739105829,1
"ASV_3296",3,"ASV_3296",0.000201491033649003,1
"ASV_3431",2,"ASV_3431",0.00011090778018078,1
"ASV_3541",2,"ASV_3541",0.000122182173620869,1
"ASV_2590",7,"ASV_2590",0.000503235082674335,1
"ASV_2615",7,"ASV_2615",0.000497972540371345,1
"ASV_2713",6,"ASV_2713",0.000350713116670563,1
"ASV_2728",6,"ASV_2728",0.00025552574421873,1
"ASV_2743",6,"ASV_2743",0.000319114987767259,1
"ASV_2997",4,"ASV_2997",4.75590326492759e-05,1
"ASV_3018",4,"ASV_3018",0.000259841496687021,1
"ASV_3022",4,"ASV_3022",0.000269559943392412,1
"ASV_3183",3,"ASV_3183",0.000153209744139727,1
"ASV_3254",3,"ASV_3254",0.000124470998257406,1
"ASV_3314",3,"ASV_3314",0.000181345584235024,1
"ASV_3323",3,"ASV_3323",0.000170096955264501,1
"ASV_3374",2,"ASV_3374",8.48104486472733e-05,1
"ASV_3436",2,"ASV_3436",0.000153775180685837,1
"ASV_3477",2,"ASV_3477",7.40685875120361e-05,1
"ASV_3489",2,"ASV_3489",0.000106371662589086,1
"ASV_3502",2,"ASV_3502",9.89658073135732e-05,1
"ASV_3515",2,"ASV_3515",0.000150625094140684,1
"ASV_3615",2,"ASV_3615",0.000109787561069331,1
"ASV_3546",2,"ASV_3546",0.000166680556713059,1
"ASV_2839",5,"ASV_2839",0.000375911585595068,1
"ASV_3072",4,"ASV_3072",0.000189924505009259,1
"ASV_3215",3,"ASV_3215",0.000203721309248947,1
"ASV_3498",2,"ASV_3498",0.000150262960180316,1
"ASV_2616",7,"ASV_2616",0.000805430905534461,1
"ASV_2989",4,"ASV_2989",0.000269487300410968,1
"ASV_3146",3,"ASV_3146",0.000172542704319319,1
"ASV_3166",3,"ASV_3166",0.000209981101700847,1
"ASV_3522",2,"ASV_3522",0.00012190661952944,1
"ASV_3560",2,"ASV_3560",0.000194269062651773,1
"ASV_2584",7,"ASV_2584",0.000220646178092987,1
"ASV_2847",5,"ASV_2847",0.000269106566200215,1
"ASV_2973",4,"ASV_2973",0.000241239973463603,1
"ASV_3012",4,"ASV_3012",0.000348705431087089,1
"ASV_3052",4,"ASV_3052",0.000184595505099451,1
"ASV_3159",3,"ASV_3159",0.000198688654877806,1
"ASV_3301",3,"ASV_3301",0.000121001895696366,1
"ASV_3449",2,"ASV_3449",0.000113546042920404,1
"ASV_3619",2,"ASV_3619",0.0001434617315831,1
"ASV_2602",7,"ASV_2602",0.000307557117750439,1
"ASV_2612",7,"ASV_2612",0.000372300819061802,1
"ASV_2629",7,"ASV_2629",0.000390254780621063,1
"ASV_2630",7,"ASV_2630",0.000484027105517909,1
"ASV_2711",6,"ASV_2711",0.000324201653428432,1
"ASV_2716",6,"ASV_2716",0.000291800408520572,1
"ASV_2760",6,"ASV_2760",0.000368188512518409,1
"ASV_2828",5,"ASV_2828",0.00023314370978271,1
"ASV_2870",5,"ASV_2870",0.000351049638418872,1
"ASV_2888",5,"ASV_2888",0.000290376909228178,1
"ASV_2921",5,"ASV_2921",0.000305064063453325,1
"ASV_3010",4,"ASV_3010",0.000252175009456563,1
"ASV_3043",4,"ASV_3043",0.000334057123768164,1
"ASV_3050",4,"ASV_3050",0.000224883341766459,1
"ASV_3074",4,"ASV_3074",0.000299110147311748,1
"ASV_3176",3,"ASV_3176",0.000217754228061262,1
"ASV_3177",3,"ASV_3177",0.000155827965925618,1
